polls	polls-module.html
polls.src.Canvas.canvas.insert_page2.write_to_log	polls.src.Canvas.canvas.insert_page2-module.html#write_to_log
polls.src.Canvas.canvas.insert_page2.list_of_URLS_in_page	polls.src.Canvas.canvas.insert_page2-module.html#list_of_URLS_in_page
polls.src.Canvas.canvas.insert_page2.check_for_module	polls.src.Canvas.canvas.insert_page2-module.html#check_for_module
polls.src.Canvas.canvas.insert_page2.payload	polls.src.Canvas.canvas.insert_page2-module.html#payload
polls.src.Canvas.canvas.insert_page2.insert_page_info_module	polls.src.Canvas.canvas.insert_page2-module.html#insert_page_info_module
polls.src.Canvas.canvas.insert_page2.list_of_all_files	polls.src.Canvas.canvas.insert_page2-module.html#list_of_all_files
polls.src.Canvas.canvas.insert_page2.baseUrl	polls.src.Canvas.canvas.insert_page2-module.html#baseUrl
polls.src.Canvas.canvas.insert_page2.configuration	polls.src.Canvas.canvas.insert_page2-module.html#configuration
polls.src.Canvas.canvas.insert_page2.create_module	polls.src.Canvas.canvas.insert_page2-module.html#create_module
polls.src.Canvas.canvas.insert_page2.main	polls.src.Canvas.canvas.insert_page2-module.html#main
polls.src.Canvas.canvas.insert_page2.access_token	polls.src.Canvas.canvas.insert_page2-module.html#access_token
polls.src.Canvas.canvas.insert_page2.get_list_of_files_for_course	polls.src.Canvas.canvas.insert_page2-module.html#get_list_of_files_for_course
polls.src.Canvas.canvas.insert_page2.link_repl_func	polls.src.Canvas.canvas.insert_page2-module.html#link_repl_func
polls.src.Canvas.canvas.insert_page2.modules_csv	polls.src.Canvas.canvas.insert_page2-module.html#modules_csv
polls.src.Canvas.canvas.insert_page2.log_file	polls.src.Canvas.canvas.insert_page2-module.html#log_file
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.create_quiz_question_group	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#create_quiz_question_group
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.info_about_account	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#info_about_account
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.header	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#header
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_quizzes	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_quizzes
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.write_to_log	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#write_to_log
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.check_type_of_blank	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#check_type_of_blank
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.payload	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#payload
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_announcements	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_announcements
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.baseUrl	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#baseUrl
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.create_quiz	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#create_quiz
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.clean_text	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#clean_text
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.fill_in_blank_text	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#fill_in_blank_text
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.guess_type_of_blank	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#guess_type_of_blank
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.main	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#main
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.summarize_assignments	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#summarize_assignments
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_courses_in_account	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_courses_in_account
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.create_quiz_question1	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#create_quiz_question1
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.clean_question_category	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#clean_question_category
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.insert_column_name	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#insert_column_name
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.configuration	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#configuration
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.parent_account_name	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#parent_account_name
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.create_quiz_question	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#create_quiz_question
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_announcements_date_range	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_announcements_date_range
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.access_token	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#access_token
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_custom_columns	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_custom_columns
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.fill_in_single_blank_text	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#fill_in_single_blank_text
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_assignments	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_assignments
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.list_custom_column_entries	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#list_custom_column_entries
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.modules_csv	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#modules_csv
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.number_of_blanks	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#number_of_blanks
polls.src.Canvas.canvas.insert_quiz_from_spreadsheet.log_file	polls.src.Canvas.canvas.insert_quiz_from_spreadsheet-module.html#log_file
polls.src.Canvas.canvas.list_assignments	polls.src.Canvas.canvas.list_assignments-module.html
polls.src.Canvas.canvas.list_assignments.header	polls.src.Canvas.canvas.list_assignments-module.html#header
polls.src.Canvas.canvas.list_assignments.write_to_log	polls.src.Canvas.canvas.list_assignments-module.html#write_to_log
polls.src.Canvas.canvas.list_assignments.get_assignment_details	polls.src.Canvas.canvas.list_assignments-module.html#get_assignment_details
polls.src.Canvas.canvas.list_assignments.payload	polls.src.Canvas.canvas.list_assignments-module.html#payload
polls.src.Canvas.canvas.list_assignments.baseUrl	polls.src.Canvas.canvas.list_assignments-module.html#baseUrl
polls.src.Canvas.canvas.list_assignments.creat_assignment_list	polls.src.Canvas.canvas.list_assignments-module.html#creat_assignment_list
polls.src.Canvas.canvas.list_assignments.summarize_assignments	polls.src.Canvas.canvas.list_assignments-module.html#summarize_assignments
polls.src.Canvas.canvas.list_assignments.insert_column_name	polls.src.Canvas.canvas.list_assignments-module.html#insert_column_name
polls.src.Canvas.canvas.list_assignments.configuration	polls.src.Canvas.canvas.list_assignments-module.html#configuration
polls.src.Canvas.canvas.list_assignments.access_token	polls.src.Canvas.canvas.list_assignments-module.html#access_token
polls.src.Canvas.canvas.list_assignments.list_custom_columns	polls.src.Canvas.canvas.list_assignments-module.html#list_custom_columns
polls.src.Canvas.canvas.list_assignments.list_assignments	polls.src.Canvas.canvas.list_assignments-module.html#list_assignments
polls.src.Canvas.canvas.list_assignments.list_custom_column_entries	polls.src.Canvas.canvas.list_assignments-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_assignments.modules_csv	polls.src.Canvas.canvas.list_assignments-module.html#modules_csv
polls.src.Canvas.canvas.list_assignments.log_file	polls.src.Canvas.canvas.list_assignments-module.html#log_file
polls.src.Canvas.canvas.list_course_analytics	polls.src.Canvas.canvas.list_course_analytics-module.html
polls.src.Canvas.canvas.list_course_analytics.list_groups_in_course	polls.src.Canvas.canvas.list_course_analytics-module.html#list_groups_in_course
polls.src.Canvas.canvas.list_course_analytics.convert_to_local_times	polls.src.Canvas.canvas.list_course_analytics-module.html#convert_to_local_times
polls.src.Canvas.canvas.list_course_analytics.header	polls.src.Canvas.canvas.list_course_analytics-module.html#header
polls.src.Canvas.canvas.list_course_analytics.members_of_groups	polls.src.Canvas.canvas.list_course_analytics-module.html#members_of_groups
polls.src.Canvas.canvas.list_course_analytics.baseUrlcalendar_event	polls.src.Canvas.canvas.list_course_analytics-module.html#baseUrlcalendar_event
polls.src.Canvas.canvas.list_course_analytics.payload	polls.src.Canvas.canvas.list_course_analytics-module.html#payload
polls.src.Canvas.canvas.list_course_analytics.utc_to_local	polls.src.Canvas.canvas.list_course_analytics-module.html#utc_to_local
polls.src.Canvas.canvas.list_course_analytics.gqm_prnt_list	polls.src.Canvas.canvas.list_course_analytics-module.html#gqm_prnt_list
polls.src.Canvas.canvas.list_course_analytics.list_course_analytics_participation_data	polls.src.Canvas.canvas.list_course_analytics-module.html#list_course_analytics_participation_data
polls.src.Canvas.canvas.list_course_analytics.baseUrl	polls.src.Canvas.canvas.list_course_analytics-module.html#baseUrl
polls.src.Canvas.canvas.list_course_analytics.list_custom_columns	polls.src.Canvas.canvas.list_course_analytics-module.html#list_custom_columns
polls.src.Canvas.canvas.list_course_analytics.list_course_analytics_student_summary_data	polls.src.Canvas.canvas.list_course_analytics-module.html#list_course_analytics_student_summary_data
polls.src.Canvas.canvas.list_course_analytics.list_of_appointment	polls.src.Canvas.canvas.list_course_analytics-module.html#list_of_appointment
polls.src.Canvas.canvas.list_course_analytics.main	polls.src.Canvas.canvas.list_course_analytics-module.html#main
polls.src.Canvas.canvas.list_course_analytics.summarize_assignments	polls.src.Canvas.canvas.list_course_analytics-module.html#summarize_assignments
polls.src.Canvas.canvas.list_course_analytics.sections_in_course	polls.src.Canvas.canvas.list_course_analytics-module.html#sections_in_course
polls.src.Canvas.canvas.list_course_analytics.list_course_analytics_assignment_data	polls.src.Canvas.canvas.list_course_analytics-module.html#list_course_analytics_assignment_data
polls.src.Canvas.canvas.list_course_analytics.insert_column_name	polls.src.Canvas.canvas.list_course_analytics-module.html#insert_column_name
polls.src.Canvas.canvas.list_course_analytics.configuration	polls.src.Canvas.canvas.list_course_analytics-module.html#configuration
polls.src.Canvas.canvas.list_course_analytics.make_appointment_with_comment	polls.src.Canvas.canvas.list_course_analytics-module.html#make_appointment_with_comment
polls.src.Canvas.canvas.list_course_analytics.baseUrlappointment_groups	polls.src.Canvas.canvas.list_course_analytics-module.html#baseUrlappointment_groups
polls.src.Canvas.canvas.list_course_analytics.get_appointment_group	polls.src.Canvas.canvas.list_course_analytics-module.html#get_appointment_group
polls.src.Canvas.canvas.list_course_analytics.access_token	polls.src.Canvas.canvas.list_course_analytics-module.html#access_token
polls.src.Canvas.canvas.list_course_analytics.list_peer_review_assignments	polls.src.Canvas.canvas.list_course_analytics-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_course_analytics.list_course_analytics_user_participation_data	polls.src.Canvas.canvas.list_course_analytics-module.html#list_course_analytics_user_participation_data
polls.src.Canvas.canvas.list_course_analytics.baseUrlgroups	polls.src.Canvas.canvas.list_course_analytics-module.html#baseUrlgroups
polls.src.Canvas.canvas.list_course_analytics.list_assignments	polls.src.Canvas.canvas.list_course_analytics-module.html#list_assignments
polls.src.Canvas.canvas.list_course_analytics.list_custom_column_entries	polls.src.Canvas.canvas.list_course_analytics-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_course_analytics.modules_csv	polls.src.Canvas.canvas.list_course_analytics-module.html#modules_csv
polls.src.Canvas.canvas.list_course_analytics.get_calendar_event	polls.src.Canvas.canvas.list_course_analytics-module.html#get_calendar_event
polls.src.Canvas.canvas.list_course_analytics.students_in_course	polls.src.Canvas.canvas.list_course_analytics-module.html#students_in_course
polls.src.Canvas.canvas.list_course_analytics.write_to_log	polls.src.Canvas.canvas.list_course_analytics-module.html#write_to_log
polls.src.Canvas.canvas.list_course_analytics.log_file	polls.src.Canvas.canvas.list_course_analytics-module.html#log_file
polls.src.Canvas.canvas.list_custom_column_entries	polls.src.Canvas.canvas.list_custom_column_entries-module.html
polls.src.Canvas.canvas.list_custom_column_entries.header	polls.src.Canvas.canvas.list_custom_column_entries-module.html#header
polls.src.Canvas.canvas.list_custom_column_entries.write_to_log	polls.src.Canvas.canvas.list_custom_column_entries-module.html#write_to_log
polls.src.Canvas.canvas.list_custom_column_entries.payload	polls.src.Canvas.canvas.list_custom_column_entries-module.html#payload
polls.src.Canvas.canvas.list_custom_column_entries.baseUrl	polls.src.Canvas.canvas.list_custom_column_entries-module.html#baseUrl
polls.src.Canvas.canvas.list_custom_column_entries.insert_column_name	polls.src.Canvas.canvas.list_custom_column_entries-module.html#insert_column_name
polls.src.Canvas.canvas.list_custom_column_entries.configuration	polls.src.Canvas.canvas.list_custom_column_entries-module.html#configuration
polls.src.Canvas.canvas.list_custom_column_entries.list_column_entry	polls.src.Canvas.canvas.list_custom_column_entries-module.html#list_column_entry
polls.src.Canvas.canvas.list_custom_column_entries.access_token	polls.src.Canvas.canvas.list_custom_column_entries-module.html#access_token
polls.src.Canvas.canvas.list_custom_column_entries.list_custom_columns	polls.src.Canvas.canvas.list_custom_column_entries-module.html#list_custom_columns
polls.src.Canvas.canvas.list_custom_column_entries.list_custom_column_entries	polls.src.Canvas.canvas.list_custom_column_entries-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_custom_column_entries.modules_csv	polls.src.Canvas.canvas.list_custom_column_entries-module.html#modules_csv
polls.src.Canvas.canvas.list_custom_column_entries.log_file	polls.src.Canvas.canvas.list_custom_column_entries-module.html#log_file
polls.src.Canvas.canvas.list_custom_columns	polls.src.Canvas.canvas.list_custom_columns-module.html
polls.src.Canvas.canvas.list_custom_columns.header	polls.src.Canvas.canvas.list_custom_columns-module.html#header
polls.src.Canvas.canvas.list_custom_columns.write_to_log	polls.src.Canvas.canvas.list_custom_columns-module.html#write_to_log
polls.src.Canvas.canvas.list_custom_columns.payload	polls.src.Canvas.canvas.list_custom_columns-module.html#payload
polls.src.Canvas.canvas.list_custom_columns.baseUrl	polls.src.Canvas.canvas.list_custom_columns-module.html#baseUrl
polls.src.Canvas.canvas.list_custom_columns.insert_column_name	polls.src.Canvas.canvas.list_custom_columns-module.html#insert_column_name
polls.src.Canvas.canvas.list_custom_columns.lunch	polls.src.Canvas.canvas.list_custom_columns-module.html#lunch
polls.src.Canvas.canvas.list_custom_columns.configuration	polls.src.Canvas.canvas.list_custom_columns-module.html#configuration
polls.src.Canvas.canvas.list_custom_columns.access_token	polls.src.Canvas.canvas.list_custom_columns-module.html#access_token
polls.src.Canvas.canvas.list_custom_columns.list_custom_columns	polls.src.Canvas.canvas.list_custom_columns-module.html#list_custom_columns
polls.src.Canvas.canvas.list_custom_columns.list_custom_column_entries	polls.src.Canvas.canvas.list_custom_columns-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_custom_columns.modules_csv	polls.src.Canvas.canvas.list_custom_columns-module.html#modules_csv
polls.src.Canvas.canvas.list_custom_columns.log_file	polls.src.Canvas.canvas.list_custom_columns-module.html#log_file
polls.src.Canvas.canvas.list_groups_in_course	polls.src.Canvas.canvas.list_groups_in_course-module.html
polls.src.Canvas.canvas.list_groups_in_course.list_groups_in_course	polls.src.Canvas.canvas.list_groups_in_course-module.html#list_groups_in_course
polls.src.Canvas.canvas.list_groups_in_course.header	polls.src.Canvas.canvas.list_groups_in_course-module.html#header
polls.src.Canvas.canvas.list_groups_in_course.write_to_log	polls.src.Canvas.canvas.list_groups_in_course-module.html#write_to_log
polls.src.Canvas.canvas.list_groups_in_course.members_of_groups	polls.src.Canvas.canvas.list_groups_in_course-module.html#members_of_groups
polls.src.Canvas.canvas.list_groups_in_course.payload	polls.src.Canvas.canvas.list_groups_in_course-module.html#payload
polls.src.Canvas.canvas.list_groups_in_course.baseUrl	polls.src.Canvas.canvas.list_groups_in_course-module.html#baseUrl
polls.src.Canvas.canvas.list_groups_in_course.list_custom_columns	polls.src.Canvas.canvas.list_groups_in_course-module.html#list_custom_columns
polls.src.Canvas.canvas.list_groups_in_course.summarize_assignments	polls.src.Canvas.canvas.list_groups_in_course-module.html#summarize_assignments
polls.src.Canvas.canvas.list_groups_in_course.sections_in_course	polls.src.Canvas.canvas.list_groups_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.list_groups_in_course.insert_column_name	polls.src.Canvas.canvas.list_groups_in_course-module.html#insert_column_name
polls.src.Canvas.canvas.list_groups_in_course.configuration	polls.src.Canvas.canvas.list_groups_in_course-module.html#configuration
polls.src.Canvas.canvas.list_groups_in_course.main	polls.src.Canvas.canvas.list_groups_in_course-module.html#main
polls.src.Canvas.canvas.list_groups_in_course.access_token	polls.src.Canvas.canvas.list_groups_in_course-module.html#access_token
polls.src.Canvas.canvas.list_groups_in_course.list_peer_review_assignments	polls.src.Canvas.canvas.list_groups_in_course-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_groups_in_course.baseUrlgroups	polls.src.Canvas.canvas.list_groups_in_course-module.html#baseUrlgroups
polls.src.Canvas.canvas.list_groups_in_course.list_assignments	polls.src.Canvas.canvas.list_groups_in_course-module.html#list_assignments
polls.src.Canvas.canvas.list_groups_in_course.list_custom_column_entries	polls.src.Canvas.canvas.list_groups_in_course-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_groups_in_course.modules_csv	polls.src.Canvas.canvas.list_groups_in_course-module.html#modules_csv
polls.src.Canvas.canvas.list_groups_in_course.students_in_course	polls.src.Canvas.canvas.list_groups_in_course-module.html#students_in_course
polls.src.Canvas.canvas.list_groups_in_course.log_file	polls.src.Canvas.canvas.list_groups_in_course-module.html#log_file
polls.src.Canvas.canvas.list_groups_in_course2	polls.src.Canvas.canvas.list_groups_in_course2-module.html
polls.src.Canvas.canvas.list_groups_in_course2.list_groups_in_course	polls.src.Canvas.canvas.list_groups_in_course2-module.html#list_groups_in_course
polls.src.Canvas.canvas.list_groups_in_course2.header	polls.src.Canvas.canvas.list_groups_in_course2-module.html#header
polls.src.Canvas.canvas.list_groups_in_course2.write_to_log	polls.src.Canvas.canvas.list_groups_in_course2-module.html#write_to_log
polls.src.Canvas.canvas.list_groups_in_course2.members_of_groups	polls.src.Canvas.canvas.list_groups_in_course2-module.html#members_of_groups
polls.src.Canvas.canvas.list_groups_in_course2.payload	polls.src.Canvas.canvas.list_groups_in_course2-module.html#payload
polls.src.Canvas.canvas.list_groups_in_course2.baseUrl	polls.src.Canvas.canvas.list_groups_in_course2-module.html#baseUrl
polls.src.Canvas.canvas.list_groups_in_course2.list_custom_columns	polls.src.Canvas.canvas.list_groups_in_course2-module.html#list_custom_columns
polls.src.Canvas.canvas.list_groups_in_course2.summarize_assignments	polls.src.Canvas.canvas.list_groups_in_course2-module.html#summarize_assignments
polls.src.Canvas.canvas.list_groups_in_course2.sections_in_course	polls.src.Canvas.canvas.list_groups_in_course2-module.html#sections_in_course
polls.src.Canvas.canvas.list_groups_in_course2.insert_column_name	polls.src.Canvas.canvas.list_groups_in_course2-module.html#insert_column_name
polls.src.Canvas.canvas.list_groups_in_course2.configuration	polls.src.Canvas.canvas.list_groups_in_course2-module.html#configuration
polls.src.Canvas.canvas.list_groups_in_course2.make_new_names	polls.src.Canvas.canvas.list_groups_in_course2-module.html#make_new_names
polls.src.Canvas.canvas.list_groups_in_course2.main	polls.src.Canvas.canvas.list_groups_in_course2-module.html#main
polls.src.Canvas.canvas.list_groups_in_course2.access_token	polls.src.Canvas.canvas.list_groups_in_course2-module.html#access_token
polls.src.Canvas.canvas.list_groups_in_course2.list_peer_review_assignments	polls.src.Canvas.canvas.list_groups_in_course2-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_groups_in_course2.baseUrlgroups	polls.src.Canvas.canvas.list_groups_in_course2-module.html#baseUrlgroups
polls.src.Canvas.canvas.list_groups_in_course2.list_assignments	polls.src.Canvas.canvas.list_groups_in_course2-module.html#list_assignments
polls.src.Canvas.canvas.list_groups_in_course2.list_custom_column_entries	polls.src.Canvas.canvas.list_groups_in_course2-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_groups_in_course2.modules_csv	polls.src.Canvas.canvas.list_groups_in_course2-module.html#modules_csv
polls.src.Canvas.canvas.list_groups_in_course2.students_in_course	polls.src.Canvas.canvas.list_groups_in_course2-module.html#students_in_course
polls.src.Canvas.canvas.list_groups_in_course2.log_file	polls.src.Canvas.canvas.list_groups_in_course2-module.html#log_file
polls.src.Canvas.canvas.list_my_appointments	polls.src.Canvas.canvas.list_my_appointments-module.html
polls.src.Canvas.canvas.list_my_appointments.list_groups_in_course	polls.src.Canvas.canvas.list_my_appointments-module.html#list_groups_in_course
polls.src.Canvas.canvas.list_my_appointments.convert_to_local_times	polls.src.Canvas.canvas.list_my_appointments-module.html#convert_to_local_times
polls.src.Canvas.canvas.list_my_appointments.header	polls.src.Canvas.canvas.list_my_appointments-module.html#header
polls.src.Canvas.canvas.list_my_appointments.members_of_groups	polls.src.Canvas.canvas.list_my_appointments-module.html#members_of_groups
polls.src.Canvas.canvas.list_my_appointments.baseUrlcalendar_event	polls.src.Canvas.canvas.list_my_appointments-module.html#baseUrlcalendar_event
polls.src.Canvas.canvas.list_my_appointments.payload	polls.src.Canvas.canvas.list_my_appointments-module.html#payload
polls.src.Canvas.canvas.list_my_appointments.utc_to_local	polls.src.Canvas.canvas.list_my_appointments-module.html#utc_to_local
polls.src.Canvas.canvas.list_my_appointments.baseUrl	polls.src.Canvas.canvas.list_my_appointments-module.html#baseUrl
polls.src.Canvas.canvas.list_my_appointments.list_custom_columns	polls.src.Canvas.canvas.list_my_appointments-module.html#list_custom_columns
polls.src.Canvas.canvas.list_my_appointments.list_of_appointment	polls.src.Canvas.canvas.list_my_appointments-module.html#list_of_appointment
polls.src.Canvas.canvas.list_my_appointments.main	polls.src.Canvas.canvas.list_my_appointments-module.html#main
polls.src.Canvas.canvas.list_my_appointments.summarize_assignments	polls.src.Canvas.canvas.list_my_appointments-module.html#summarize_assignments
polls.src.Canvas.canvas.list_my_appointments.sections_in_course	polls.src.Canvas.canvas.list_my_appointments-module.html#sections_in_course
polls.src.Canvas.canvas.list_my_appointments.insert_column_name	polls.src.Canvas.canvas.list_my_appointments-module.html#insert_column_name
polls.src.Canvas.canvas.list_my_appointments.configuration	polls.src.Canvas.canvas.list_my_appointments-module.html#configuration
polls.src.Canvas.canvas.list_my_appointments.baseUrlappointment_groups	polls.src.Canvas.canvas.list_my_appointments-module.html#baseUrlappointment_groups
polls.src.Canvas.canvas.list_my_appointments.get_appointment_group	polls.src.Canvas.canvas.list_my_appointments-module.html#get_appointment_group
polls.src.Canvas.canvas.list_my_appointments.access_token	polls.src.Canvas.canvas.list_my_appointments-module.html#access_token
polls.src.Canvas.canvas.list_my_appointments.list_peer_review_assignments	polls.src.Canvas.canvas.list_my_appointments-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_my_appointments.baseUrlgroups	polls.src.Canvas.canvas.list_my_appointments-module.html#baseUrlgroups
polls.src.Canvas.canvas.list_my_appointments.list_assignments	polls.src.Canvas.canvas.list_my_appointments-module.html#list_assignments
polls.src.Canvas.canvas.list_my_appointments.list_custom_column_entries	polls.src.Canvas.canvas.list_my_appointments-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_my_appointments.modules_csv	polls.src.Canvas.canvas.list_my_appointments-module.html#modules_csv
polls.src.Canvas.canvas.list_my_appointments.get_calendar_event	polls.src.Canvas.canvas.list_my_appointments-module.html#get_calendar_event
polls.src.Canvas.canvas.list_my_appointments.students_in_course	polls.src.Canvas.canvas.list_my_appointments-module.html#students_in_course
polls.src.Canvas.canvas.list_my_appointments.write_to_log	polls.src.Canvas.canvas.list_my_appointments-module.html#write_to_log
polls.src.Canvas.canvas.list_my_appointments.log_file	polls.src.Canvas.canvas.list_my_appointments-module.html#log_file
polls.src.Canvas.canvas.list_pages	polls.src.Canvas.canvas.list_pages-module.html
polls.src.Canvas.canvas.list_pages.main	polls.src.Canvas.canvas.list_pages-module.html#main
polls.src.Canvas.canvas.list_pages.configuration	polls.src.Canvas.canvas.list_pages-module.html#configuration
polls.src.Canvas.canvas.list_pages.header	polls.src.Canvas.canvas.list_pages-module.html#header
polls.src.Canvas.canvas.list_pages.baseUrl	polls.src.Canvas.canvas.list_pages-module.html#baseUrl
polls.src.Canvas.canvas.list_pages.log_file	polls.src.Canvas.canvas.list_pages-module.html#log_file
polls.src.Canvas.canvas.list_pages.access_token	polls.src.Canvas.canvas.list_pages-module.html#access_token
polls.src.Canvas.canvas.list_pages.write_to_log	polls.src.Canvas.canvas.list_pages-module.html#write_to_log
polls.src.Canvas.canvas.list_pages.modules_csv	polls.src.Canvas.canvas.list_pages-module.html#modules_csv
polls.src.Canvas.canvas.list_pages.payload	polls.src.Canvas.canvas.list_pages-module.html#payload
polls.src.Canvas.canvas.list_pages.list_pages	polls.src.Canvas.canvas.list_pages-module.html#list_pages
polls.src.Canvas.canvas.list_quizzes	polls.src.Canvas.canvas.list_quizzes-module.html
polls.src.Canvas.canvas.list_quizzes.info_about_account	polls.src.Canvas.canvas.list_quizzes-module.html#info_about_account
polls.src.Canvas.canvas.list_quizzes.header	polls.src.Canvas.canvas.list_quizzes-module.html#header
polls.src.Canvas.canvas.list_quizzes.list_quizzes	polls.src.Canvas.canvas.list_quizzes-module.html#list_quizzes
polls.src.Canvas.canvas.list_quizzes.write_to_log	polls.src.Canvas.canvas.list_quizzes-module.html#write_to_log
polls.src.Canvas.canvas.list_quizzes.payload	polls.src.Canvas.canvas.list_quizzes-module.html#payload
polls.src.Canvas.canvas.list_quizzes.list_announcements	polls.src.Canvas.canvas.list_quizzes-module.html#list_announcements
polls.src.Canvas.canvas.list_quizzes.baseUrl	polls.src.Canvas.canvas.list_quizzes-module.html#baseUrl
polls.src.Canvas.canvas.list_quizzes.main	polls.src.Canvas.canvas.list_quizzes-module.html#main
polls.src.Canvas.canvas.list_quizzes.summarize_assignments	polls.src.Canvas.canvas.list_quizzes-module.html#summarize_assignments
polls.src.Canvas.canvas.list_quizzes.list_courses_in_account	polls.src.Canvas.canvas.list_quizzes-module.html#list_courses_in_account
polls.src.Canvas.canvas.list_quizzes.insert_column_name	polls.src.Canvas.canvas.list_quizzes-module.html#insert_column_name
polls.src.Canvas.canvas.list_quizzes.list_quiz_questions	polls.src.Canvas.canvas.list_quizzes-module.html#list_quiz_questions
polls.src.Canvas.canvas.list_quizzes.configuration	polls.src.Canvas.canvas.list_quizzes-module.html#configuration
polls.src.Canvas.canvas.list_quizzes.parent_account_name	polls.src.Canvas.canvas.list_quizzes-module.html#parent_account_name
polls.src.Canvas.canvas.list_quizzes.list_announcements_date_range	polls.src.Canvas.canvas.list_quizzes-module.html#list_announcements_date_range
polls.src.Canvas.canvas.list_quizzes.access_token	polls.src.Canvas.canvas.list_quizzes-module.html#access_token
polls.src.Canvas.canvas.list_quizzes.list_custom_columns	polls.src.Canvas.canvas.list_quizzes-module.html#list_custom_columns
